!SESSION 2024-03-26 20:41:53.227 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\victo\Documents\GitHub\Projet-S4\ZYBO\ZYBO_PROJET_S4\VITIS_WORKSPACE\.metadata\.bak_0.log
Created Time: 2024-03-26 20:49:23.597

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.597
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.605
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_0": {"name": "ps7_qspi_0",
"base": "0xE000D000",
"high": "0xE000DFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_qspi_linear_0": {"name": "ps7_qspi_linear_0",
"base": "0xFC000000",
"high": "0xFCFFFFFF",
"size": "16777216",
"slaveintf": "",
"type": "FLASH",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.711
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.713
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.714
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.716
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.717
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.729
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.730
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.732
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.732
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.734
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.734
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.743
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.745
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.747
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.747
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.750
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.750
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.759
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.760
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.762
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.762
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.764
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.764
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.766
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.767
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.769
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw C:/Users/victo/Documents/GitHub/Projet-S4/ZYBO/ZYBO_PROJET_S4/VITIS_WORKSPACE/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.791
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.798
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.802
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.891
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.892
!MESSAGE XSCT Command: [version -server], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.904
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.904
!MESSAGE XSCT Command: [version], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.905
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.911
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.930
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.933
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.937
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.971
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.977
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.991
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.992
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.997
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:23.999
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.012
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.024
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo Z7 210351A781ABA]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.024
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.041
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A781ABA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.042
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.056
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A781ABA" && level == 0}], Result: [null, ]. Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.057
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6: Launching SystemDebugger_ZYBO_PROJET_S4_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-26 20:49:24.058
